Freq,V(filterout)_mag_dB,V(filterout)_phase_deg,V(vin)_mag_dB,V(vin)_phase_deg
1.00000000000000e+01,3.84999599062926e-02,2.92316337680135e+01,-1.34102892199821e+01,2.92689663004613e+01
1.03526492384138e+01,1.10020372364994e-01,2.83963634748615e+01,-1.33387688048016e+01,2.84350125338143e+01
1.07177346253629e+01,1.77830706308241e-01,2.75762531137894e+01,-1.32709584676860e+01,2.76162651366271e+01
1.10956947206785e+01,2.42069519439622e-01,2.67717089882497e+01,-1.32067196508778e+01,2.68131320296201e+01
1.14869835499704e+01,3.02875848056221e-01,2.59830772424798e+01,-1.31459133188012e+01,2.60259610597161e+01
1.18920711500272e+01,3.60388527184430e-01,2.52106457767088e+01,-1.30884006357356e+01,2.52550418916547e+01
1.23114441334492e+01,4.14745569448584e-01,2.44546464779072e+01,-1.30340435893066e+01,2.45006082168544e+01
1.27456062731926e+01,4.66083596795083e-01,2.37152576476777e+01,-1.29827055575781e+01,2.37628402247782e+01
1.31950791077290e+01,5.14537330817807e-01,2.29926067132098e+01,-1.29342518186683e+01,2.30418672837735e+01
1.36604025675440e+01,5.60239141730835e-01,2.22867730341638e+01,-1.28885500028427e+01,2.23377707809680e+01
1.41421356237310e+01,6.03318651033236e-01,2.15977908978935e+01,-1.28454704879247e+01,2.16505870741178e+01
1.46408569594563e+01,6.43902393607291e-01,2.09256524834613e+01,-1.28048867396299e+01,2.09803105121339e+01
1.51571656651040e+01,6.82113527715910e-01,2.02703109432717e+01,-1.27666755990510e+01,2.03268964851845e+01
1.56916819579350e+01,7.18071600061108e-01,1.96316834435462e+01,-1.27307175200167e+01,1.96902644696229e+01
1.62450479271247e+01,7.51892353483435e-01,1.90096541570301e+01,-1.26968967594249e+01,1.90703010374025e+01
1.68179283050743e+01,7.83687581045857e-01,1.84040772157672e+01,-1.26651015239099e+01,1.84668628039776e+01
1.74110112659225e+01,8.13565020304547e-01,1.78147795752699e+01,-1.26352240763693e+01,1.78797792928803e+01
1.80250092522166e+01,8.41628281860428e-01,1.72415637709993e+01,-1.26071608059504e+01,1.73088556991236e+01
1.86606598307362e+01,8.67976813250116e-01,1.66842105645536e+01,-1.25808122651010e+01,1.67538755372652e+01
1.93187265784969e+01,8.92705890777014e-01,1.61424814623749e+01,-1.25560831772243e+01,1.62146031633374e+01
2.00000000000000e+01,9.15906638685942e-01,1.56161210959847e+01,-1.25328824183720e+01,1.56907861628875e+01
2.07052984768276e+01,9.37666069098698e-01,1.51048594734970e+01,-1.25111229762556e+01,1.51821576000709e+01
2.14354692507259e+01,9.58067143034803e-01,1.46084140867226e+01,-1.24907218896784e+01,1.46884381251008e+01
2.21913894413569e+01,9.77188847944913e-01,1.41264918586034e+01,-1.24716001712911e+01,1.42093379393937e+01
2.29739670999407e+01,9.95106288420226e-01,1.36587909795013e+01,-1.24536827163572e+01,1.37445586194746e+01
2.37841423000545e+01,1.01189078930959e+00,1.32050025727661e+01,-1.24368981999985e+01,1.32937948021416e+01
2.46228882668984e+01,1.02761000747767e+00,1.27648122527387e+01,-1.24211789651658e+01,1.28567357345633e+01
2.54912125463853e+01,1.04232805149322e+00,1.23379015386039e+01,-1.24064609033632e+01,1.24330666939117e+01
2.63901582154579e+01,1.05610560579987e+00,1.19239491324549e+01,-1.23926833299424e+01,1.20224702818538e+01
2.73208051350880e+01,1.06900005971080e+00,1.15226321110367e+01,-1.23797888555789e+01,1.16246275997538e+01
2.82842712474620e+01,1.08106563803078e+00,1.11336269596943e+01,-1.23677232553513e+01,1.12392193108042e+01
2.92817139189126e+01,1.09235353320574e+00,1.07566105368235e+01,-1.23564353366644e+01,1.08659265955287e+01
3.03143313302080e+01,1.10291203756007e+00,1.03912609262473e+01,-1.23458768070890e+01,1.05044320072072e+01
3.13833639158701e+01,1.11278667457825e+00,1.00372581823559e+01,-1.23360021430403e+01,1.01544202337806e+01
3.24900958542495e+01,1.12202032864997e+00,9.69428501266309e+00,-1.23267684600734e+01,9.81557877271433e+00
3.36358566101487e+01,1.13065337228698e+00,9.36202734848032e+00,-1.23181353854501e+01,9.48759852516454e+00
3.48220225318451e+01,1.13872379094405e+00,9.04017488019967e+00,-1.23100649335167e+01,9.17017431559413e+00
3.60500185044333e+01,1.14626730451264e+00,8.72842148749499e+00,-1.23025213843290e+01,8.86300534275461e+00
3.73213196614724e+01,1.15331748479211e+00,8.42646562194889e+00,-1.22954711658721e+01,8.56579556768910e+00
3.86374531569939e+01,1.15990586956789e+00,8.13401063904859e+00,-1.22888827401411e+01,8.27825404412912e+00
4.00000000000001e+01,1.16606207259241e+00,7.85076505950080e+00,-1.22827264932817e+01,8.00009519636356e+00
4.14105969536552e+01,1.17181388894061e+00,7.57644279418809e+00,-1.22769746299246e+01,7.73103904935746e+00
4.28709385014519e+01,1.17718739668887e+00,7.31076333491043e+00,-1.22716010717990e+01,7.47081141559559e+00
4.43827788827139e+01,1.18220705380989e+00,7.05345187848215e+00,-1.22665813606643e+01,7.21914404282665e+00
4.59479341998816e+01,1.18689579104431e+00,6.80423944049278e+00,-1.22618925655596e+01,6.97577472659077e+00
4.75682846001090e+01,1.19127510023721e+00,6.56286292546680e+00,-1.22575131943402e+01,6.74044739112805e+00
4.92457765337968e+01,1.19536511864234e+00,6.32906517308734e+00,-1.22534231094418e+01,6.51291214199254e+00
5.09824250927707e+01,1.19918470905564e+00,6.10259497522433e+00,-1.22496034477942e+01,6.29292529343413e+00
5.27803164309160e+01,1.20275153568147e+00,5.88320707021269e+00,-1.22460365447828e+01,6.08024937336203e+00
5.46416102701760e+01,1.20608213648676e+00,5.67066212190775e+00,-1.22427058621489e+01,5.87465310846881e+00
5.65685424949240e+01,1.20919199119513e+00,5.46472667890349e+00,-1.22395959197029e+01,5.67591139187255e+00
5.85634278378252e+01,1.21209558616260e+00,5.26517310823720e+00,-1.22366922307202e+01,5.48380523542762e+00
6.06286626604162e+01,1.21480647524512e+00,5.07177953524735e+00,-1.22339812408816e+01,5.29812170866134e+00
6.27667278317403e+01,1.21733733750116e+00,4.88432975248218e+00,-1.22314502706171e+01,5.11865386611370e+00
6.49801917084991e+01,1.21970003165278e+00,4.70261312718816e+00,-1.22290874607098e+01,4.94520066469079e+00
6.72717132202974e+01,1.22190564729337e+00,4.52642450318925e+00,-1.22268817210167e+01,4.77756687248803e+00
6.96440450636902e+01,1.22396455318461e+00,4.35556408278795e+00,-1.22248226821611e+01,4.61556297039726e+00
7.21000370088667e+01,1.22588644278347e+00,4.18983731727826e+00,-1.22229006500576e+01,4.45900504768070e+00
7.46426393229449e+01,1.22768037698034e+00,4.02905478101585e+00,-1.22211065631282e+01,4.30771469257451e+00
7.72749063139880e+01,1.22935482432846e+00,3.87303204457977e+00,-1.22194319520752e+01,4.16151887887473e+00
8.00000000000004e+01,1.23091769888865e+00,3.72158954643207e+00,-1.22178689020769e+01,4.02024984935745e+00
8.28211939073106e+01,1.23237639565389e+00,3.57455245899347e+00,-1.22164100172796e+01,3.88374499679316e+00
8.57418770029039e+01,1.23373782393070e+00,3.43175055130098e+00,-1.22150483874601e+01,3.75184674323165e+00
8.87655577654280e+01,1.23500843865327e+00,3.29301805512509e+00,-1.22137775567406e+01,3.62440241815724e+00
9.18958683997633e+01,1.23619426965259e+00,3.15819352495594e+00,-1.22125914942411e+01,3.50126413604536e+00
9.51365692002181e+01,1.23730094921460e+00,3.02711970000855e+00,-1.22114845665595e+01,3.38228867378835e+00
9.84915530675938e+01,1.23833373787419e+00,2.89964336332117e+00,-1.22104515119740e+01,3.26733734840178e+00
1.01964850185541e+02,1.23929754856642e+00,2.77561520559222e+00,-1.22094874162688e+01,3.15627589537119e+00
1.05560632861832e+02,1.24019696928342e+00,2.65488968255646e+00,-1.22085876900863e+01,3.04897434795260e+00
1.09283220540352e+02,1.24103628425657e+00,2.53732488063584e+00,-1.22077480477169e+01,2.94530691769872e+00
1.13137084989848e+02,1.24181949384614e+00,2.42278237776157e+00,-1.22069644872384e+01,2.84515187644485e+00
1.17126855675651e+02,1.24255033307832e+00,2.31112710575766e+00,-1.22062332719259e+01,2.74839143995472e+00
1.21257325320832e+02,1.24323228908624e+00,2.20222721795564e+00,-1.22055509128521e+01,2.65491165339654e+00
1.25533455663481e+02,1.24386861733194e+00,2.09595395234849e+00,-1.22049141526074e+01,2.56460227879192e+00
1.29960383416998e+02,1.24446235686331e+00,1.99218150075898e+00,-1.22043199500698e+01,2.47735668455630e+00
1.34543426440595e+02,1.24501634453794e+00,1.89078687716316e+00,-1.22037654661595e+01,2.39307173722792e+00
1.39288090127381e+02,1.24553322832749e+00,1.79164978606844e+00,-1.22032480505160e+01,2.31164769546288e+00
1.44200074017734e+02,1.24601547977190e+00,1.69465249654901e+00,-1.22027652290421e+01,2.23298810635681e+00
1.49285278645890e+02,1.24646540561536e+00,1.59967971530301e+00,-1.22023146922574e+01,2.15699970413839e+00
1.54549812627976e+02,1.24688515867099e+00,1.50661845889860e+00,-1.22018942844121e+01,2.08359231126650e+00
1.60000000000001e+02,1.24727674798320e+00,1.41535793253596e+00,-1.22015019933119e+01,2.01267874195094e+00
1.65642387814621e+02,1.24764204832875e+00,1.32578940599800e+00,-1.22011359408088e+01,1.94417470810613e+00
1.71483754005808e+02,1.24798280907840e+00,1.23780609220240e+00,-1.22007943739156e+01,1.87799872773792e+00
1.77531115530856e+02,1.24830066248561e+00,1.15130303115534e+00,-1.22004756565031e+01,1.81407203575595e+00
1.83791736799527e+02,1.24859713142821e+00,1.06617696655311e+00,-1.22001782615438e+01,1.75231849719656e+00
1.90273138400437e+02,1.24887363662362e+00,9.82326232768562e-01,-1.21999007638653e+01,1.69266452283547e+00
1.96983106135188e+02,1.24913150338912e+00,8.99650637673414e-01,-1.21996418333823e+01,1.63503898716421e+00
2.03929700371083e+02,1.24937196793209e+00,8.18051347269765e-01,-1.21994002287739e+01,1.57937314869964e+00
2.11121265723664e+02,1.24959618323375e+00,7.37430774141524e-01,-1.21991747915795e+01,1.52560057259231e+00
2.18566441080705e+02,1.24980522453383e+00,6.57692462648658e-01,-1.21989644406839e+01,1.47365705549584e+00
2.26274169979697e+02,1.25000009445815e+00,5.78740979340490e-01,-1.21987681671685e+01,1.42348055265736e+00
2.34253711351302e+02,1.25018172778961e+00,5.00481800056595e-01,-1.21985850295021e+01,1.37501110718623e+00
2.42514650641665e+02,1.25035099593173e+00,4.22821201600599e-01,-1.21984141490514e+01,1.32819078145696e+00
2.51066911326962e+02,1.25050871106247e+00,3.45666151218086e-01,-1.21982547058885e+01,1.28296359060048e+00
2.59920766833997e+02,1.25065563001030e+00,2.68924197908247e-01,-1.21981059348772e+01,1.23927543803719e+00
2.69086852881191e+02,1.25079245787207e+00,1.92503363826162e-01,-1.21979671220187e+01,1.19707405300399e+00
2.78576180254762e+02,1.25091985137885e+00,1.16312035938265e-01,-1.21978376010399e+01,1.15630893002739e+00
2.88400148035468e+02,1.25103842203588e+00,4.02588584885111e-02,-1.21977167502095e+01,1.11693127029420e+00
2.98570557291781e+02,1.25114873904479e+00,-3.57473755769991e-02,-1.21976039893643e+01,1.07889392487132e+00
3.09099625255953e+02,1.25125133202845e+00,-1.11797832400145e-01,-1.21974987771347e+01,1.04215133972623e+00
3.20000000000002e+02,1.25134669356162e+00,-1.87983744788433e-01,-1.21974006083543e+01,1.00665950249987e+00
3.31284775629243e+02,1.25143528153143e+00,-2.64396520901866e-01,-1.21973090116420e+01,9.72375890984239e-01
3.42967508011616e+02,1.25151752132607e+00,-3.41127852432022e-01,-1.21972235471449e+01,9.39259423257138e-01
3.55062231061713e+02,1.25159380787509e+00,-4.18269824606247e-01,-1.21971438044325e+01,9.07270409427307e-01
3.67583473599054e+02,1.25166450753858e+00,-4.95915025025505e-01,-1.21970694005303e+01,8.76370504943830e-01
3.80546276800874e+02,1.25172995986140e+00,-5.74156653849270e-01,-1.21969999780851e+01,8.46522665424284e-01
3.93966212270376e+02,1.25179047920262e+00,-6.53088635756137e-01,-1.21969352036525e+01,8.17691102956992e-01
4.07859400742167e+02,1.25184635623923e+00,-7.32805731445146e-01,-1.21968747660983e+01,7.89841243833527e-01
4.22242531447330e+02,1.25189785936242e+00,-8.13403651370333e-01,-1.21968183751078e+01,7.62939687668485e-01
4.37132882161410e+02,1.25194523596062e+00,-8.94979169717593e-01,-1.21967657597927e+01,7.36954167864447e-01
4.52548339959394e+02,1.25198871360864e+00,-9.77630240305065e-01,-1.21967166673930e+01,7.11853513380974e-01
4.68507422702604e+02,1.25202850115592e+00,-1.06145611431792e+00,-1.21966708620638e+01,6.87607611767422e-01
4.85029301283332e+02,1.25206478973039e+00,-1.14655745822163e+00,-1.21966281237448e+01,6.64187373420319e-01
5.02133822653925e+02,1.25209775365431e+00,-1.23303647504922e+00,-1.21965882471037e+01,6.41564697027006e-01
5.19841533667995e+02,1.25212755127923e+00,-1.32099702694029e+00,-1.21965510405518e+01,6.19712436158224e-01
5.38173705762382e+02,1.25215432574687e+00,-1.41054475939547e+00,-1.21965163253238e+01,5.98604366973277e-01
5.57152360509524e+02,1.25217820567461e+00,-1.50178722783488e+00,-1.21964839346205e+01,5.78215157002388e-01
5.76800296070936e+02,1.25219930577257e+00,-1.59483402733384e+00,-1.21964537128078e+01,5.58520334971804e-01
5.97141114583562e+02,1.25221772739441e+00,-1.68979692317636e+00,-1.21964255146698e+01,5.39496261638169e-01
6.18199250511907e+02,1.25223355902166e+00,-1.78678998620734e+00,-1.21963992047117e+01,5.21120101599627e-01
6.40000000000006e+02,1.25224687668941e+00,-1.88592972863306e+00,-1.21963746565089e+01,5.03369796052026e-01
6.62569551258488e+02,1.25225774434943e+00,-1.98733524494689e+00,-1.21963517521007e+01,4.86224036459522e-01
6.85935016023234e+02,1.25226621417737e+00,-2.09112835442380e+00,-1.21963303814232e+01,4.69662239109796e-01
7.10124462123427e+02,1.25227232682196e+00,-2.19743374749525e+00,-1.21963104417812e+01,4.53664520524933e-01
7.35166947198109e+02,1.25227611159888e+00,-2.30637913632075e+00,-1.21962918373548e+01,4.38211673699935e-01
7.61092553601749e+02,1.25227758663138e+00,-2.41809540741450e+00,-1.21962744787393e+01,4.23285145141645e-01
7.87932424540754e+02,1.25227675893474e+00,-2.53271677962466e+00,-1.21962582825158e+01,4.08867012681706e-01
8.15718801484336e+02,1.25227362444975e+00,-2.65038096559759e+00,-1.21962431708504e+01,3.94939964037992e-01
8.44485062894661e+02,1.25226816802126e+00,-2.77122933707377e+00,-1.21962290711206e+01,3.81487276099734e-01
8.74265764322822e+02,1.25226036332310e+00,-2.89540709521799e+00,-1.21962159155663e+01,3.68492794912338e-01
9.05096679918790e+02,1.25225017273055e+00,-3.02306344545306e+00,-1.21962036409641e+01,3.55940916338644e-01
9.37014845405209e+02,1.25223754713648e+00,-3.15435177710429e+00,-1.21961921883241e+01,3.43816567374124e-01
9.70058602566664e+02,1.25222242571353e+00,-3.28942984782400e+00,-1.21961815026058e+01,3.32105188094197e-01
1.00426764530785e+03,1.25220473561857e+00,-3.42845997400142e+00,-1.21961715324544e+01,3.20792714212580e-01
1.03968306733599e+03,1.25218439163954e+00,-3.57160922602384e+00,-1.21961622299536e+01,3.09865560230234e-01
1.07634741152477e+03,1.25216129578260e+00,-3.71904962987134e+00,-1.21961535503954e+01,2.99310603155143e-01
1.11430472101905e+03,1.25213533679656e+00,-3.87095837419173e+00,-1.21961454520657e+01,2.89115166773780e-01
1.15360059214187e+03,1.25210638963409e+00,-4.02751802417437e+00,-1.21961378960432e+01,2.79267006455778e-01
1.19428222916713e+03,1.25207431484472e+00,-4.18891674180919e+00,-1.21961308460131e+01,2.69754294473868e-01
1.23639850102382e+03,1.25203895789906e+00,-4.35534851278427e+00,-1.21961242680921e+01,2.60565605821781e-01
1.28000000000001e+03,1.25200014843854e+00,-4.52701338067746e+00,-1.21961181306658e+01,2.51689904513358e-01
1.32513910251698e+03,1.25195769944908e+00,-4.70411768862593e+00,-1.21961124042368e+01,2.43116530346646e-01
1.37187003204647e+03,1.25191140635274e+00,-4.88687432858313e+00,-1.21961070612828e+01,2.34835186117338e-01
1.42024892424686e+03,1.25186104601364e+00,-5.07550299843446e+00,-1.21961020761245e+01,2.26835925266368e-01
1.47033389439622e+03,1.25180637565372e+00,-5.27023046789793e+00,-1.21960974248022e+01,2.19109139947043e-01
1.52218510720350e+03,1.25174713167188e+00,-5.47129085281410e+00,-1.21960930849605e+01,2.11645549497515e-01
1.57586484908151e+03,1.25168302836091e+00,-5.67892589835605e+00,-1.21960890357411e+01,2.04436189304917e-01
1.63143760296867e+03,1.25161375651568e+00,-5.89338527201545e+00,-1.21960852576824e+01,1.97472400047911e-01
1.68897012578932e+03,1.25153898192632e+00,-6.11492686610225e+00,-1.21960817326261e+01,1.90745817304852e-01
1.74853152864565e+03,1.25145834374724e+00,-6.34381711039793e+00,-1.21960784436296e+01,1.84248361515195e-01
1.81019335983758e+03,1.25137145273546e+00,-6.58033129563527e+00,-1.21960753748852e+01,1.77972228282181e-01
1.87402969081042e+03,1.25127788934698e+00,-6.82475390767812e+00,-1.21960725116434e+01,1.71909879005250e-01
1.94011720513333e+03,1.25117720168454e+00,-7.07737897341796e+00,-1.21960698401427e+01,1.66054031831007e-01
2.00853529061570e+03,1.25106890328272e+00,-7.33851041823588e+00,-1.21960673475429e+01,1.60397652911934e-01
2.07936613467199e+03,1.25095247072181e+00,-7.60846243628699e+00,-1.21960650218637e+01,1.54933947962430e-01
2.15269482304953e+03,1.25082734105619e+00,-7.88755987333738e+00,-1.21960628519273e+01,1.49656354102080e-01
2.22860944203810e+03,1.25069290904505e+00,-8.17613862300780e+00,-1.21960608273039e+01,1.44558531976417e-01
2.30720118428375e+03,1.25054852416965e+00,-8.47454603720294e+00,-1.21960589382628e+01,1.39634358145755e-01
2.38856445833426e+03,1.25039348742256e+00,-8.78314135071262e+00,-1.21960571757242e+01,1.34877917732994e-01
2.47279700204763e+03,1.25022704785146e+00,-9.10229612130117e+00,-1.21960555312170e+01,1.30283497321610e-01
2.56000000000003e+03,1.25004839883805e+00,-9.43239468500719e+00,-1.21960539968370e+01,1.25845578095324e-01
2.65027820503396e+03,1.24985667409404e+00,-9.77383462834327e+00,-1.21960525652093e+01,1.21558829211250e-01
2.74374006409294e+03,1.24965094335070e+00,-1.01270272771863e+01,-1.21960512294530e+01,1.17418101398580e-01
2.84049784849372e+03,1.24943020771888e+00,-1.04923982035101e+01,-1.21960499831479e+01,1.13418420775159e-01
2.94066778879245e+03,1.24919339469495e+00,-1.08703877506390e+01,-1.21960488203039e+01,1.09554982874520e-01
3.04437021440700e+03,1.24893935278362e+00,-1.12614515777255e+01,-1.21960477353317e+01,1.05823146876252e-01
3.15172969816303e+03,1.24866684570831e+00,-1.16660612244349e+01,-1.21960467230166e+01,1.02218430032770e-01
