Freq,V(filterout)_mag_dB,V(filterout)_phase_deg,V(vin)_mag_dB,V(vin)_phase_deg
3.26287520593735e+03,1.24837454617619e+00,-1.20847046964020e+01,-1.21960457784931e+01,9.87365022858132e-02
3.37794025157865e+03,1.24806102916203e+00,-1.25178870727556e+01,-1.21960448972212e+01,9.53731810662311e-02
3.49706305729130e+03,1.24772476467252e+00,-1.29661311363359e+01,-1.21960440749654e+01,9.21244262708047e-02
3.62038671967517e+03,1.24736410994861e+00,-1.34299780278170e+01,-1.21960433077734e+01,8.89863354100992e-02
3.74805938162085e+03,1.24697730105984e+00,-1.39099879246845e+01,-1.21960425919579e+01,8.59551389215204e-02
3.88023441026667e+03,1.24656244384116e+00,-1.44067407462696e+01,-1.21960419240782e+01,8.30271956419580e-02
4.01707058123142e+03,1.24611750411553e+00,-1.49208368859871e+01,-1.21960413009244e+01,8.01989884345869e-02
4.15873226934398e+03,1.24564029714545e+00,-1.54528979720892e+01,-1.21960407195013e+01,7.74671199645797e-02
4.30538964609908e+03,1.24512847624495e+00,-1.60035676581282e+01,-1.21960401770142e+01,7.48283086186643e-02
4.45721888407621e+03,1.24457952048194e+00,-1.65735124447845e+01,-1.21960396708558e+01,7.22793845636323e-02
4.61440236856751e+03,1.24399072139193e+00,-1.71634225343451e+01,-1.21960391985933e+01,6.98172859390678e-02
4.77712891666852e+03,1.24335916861703e+00,-1.77740127195526e+01,-1.21960387579567e+01,6.74390551797298e-02
4.94559400409528e+03,1.24268173437473e+00,-1.84060233084253e+01,-1.21960383468282e+01,6.51418354631753e-02
5.12000000000007e+03,1.24195505665284e+00,-1.90602210870251e+01,-1.21960379632318e+01,6.29228672783593e-02
5.30055641006792e+03,1.24117552101680e+00,-1.97374003219996e+01,-1.21960376053236e+01,6.07794851110943e-02
5.48748012818590e+03,1.24033924090047e+00,-2.04383838048820e+01,-1.21960372713834e+01,5.87091142423917e-02
5.68099569698745e+03,1.23944203624340e+00,-2.11640239406085e+01,-1.21960369598061e+01,5.67092676558415e-02
5.88133557758490e+03,1.23847941031949e+00,-2.19152038822909e+01,-1.21960366690943e+01,5.47775430503180e-02
6.08874042881402e+03,1.23744652458648e+00,-2.26928387151707e+01,-1.21960363978505e+01,5.29116199544272e-02
6.30345939632606e+03,1.23633817136843e+00,-2.34978766920414e+01,-1.21960361447711e+01,5.11092569392300e-02
6.52575041187471e+03,1.23514874416122e+00,-2.43313005234380e+01,-1.21960359086397e+01,4.93682889258964e-02
6.75588050315731e+03,1.23387220533035e+00,-2.51941287254647e+01,-1.21960356883212e+01,4.76866245850577e-02
6.99412611458260e+03,1.23250205094177e+00,-2.60874170287876e+01,-1.21960354827568e+01,4.60622438247354e-02
7.24077343935035e+03,1.23103127244060e+00,-2.70122598523430e+01,-1.21960352909585e+01,4.44931953638289e-02
7.49611876324171e+03,1.22945231485724e+00,-2.79697918457248e+01,-1.21960351120043e+01,4.29775943882508e-02
7.76046882053335e+03,1.22775703118537e+00,-2.89611895044696e+01,-1.21960349450341e+01,4.15136202868941e-02
8.03414116246284e+03,1.22593663253438e+00,-2.99876728627704e+01,-1.21960347892454e+01,4.00995144647120e-02
8.31746453868797e+03,1.22398163361173e+00,-3.10505072685825e+01,-1.21960346438894e+01,3.87335782302870e-02
8.61077929219816e+03,1.22188179303881e+00,-3.21510052464526e+01,-1.21960345082674e+01,3.74141707553496e-02
8.91443776815244e+03,1.21962604794140e+00,-3.32905284538331e+01,-1.21960343817277e+01,3.61397071037983e-02
9.22880473713504e+03,1.21720244219267e+00,-3.44704897371415e+01,-1.21960342636619e+01,3.49086563278532e-02
9.55425783333705e+03,1.21459804760523e+00,-3.56923552943862e+01,-1.21960341535026e+01,3.37195396290573e-02
9.89118800819057e+03,1.21179887728300e+00,-3.69576469516473e+01,-1.21960340507204e+01,3.25709285819161e-02
1.02400000000002e+04,1.20878979024657e+00,-3.82679445614354e+01,-1.21960339548212e+01,3.14614434180438e-02
1.06011128201359e+04,1.20555438632995e+00,-3.96248885316321e+01,-1.21960338653441e+01,3.03897513687536e-02
1.09749602563718e+04,1.20207489021860e+00,-4.10301824944352e+01,-1.21960337818590e+01,2.93545650641027e-02
1.13619913939749e+04,1.19833202335498e+00,-4.24855961255318e+01,-1.21960337039646e+01,2.83546409864696e-02
1.17626711551698e+04,1.19430486226547e+00,-4.39929681246035e+01,-1.21960336312866e+01,2.73887779768047e-02
1.21774808576281e+04,1.18997068167607e+00,-4.55542093695369e+01,-1.21960335634756e+01,2.64558157917626e-02
1.26069187926521e+04,1.18530478056167e+00,-4.71713062572485e+01,-1.21960335002057e+01,2.55546337099802e-02
1.30515008237494e+04,1.18028028902433e+00,-4.88463242457314e+01,-1.21960334411728e+01,2.46841491858299e-02
1.35117610063146e+04,1.17486795360582e+00,-5.05814116129155e+01,-1.21960333860932e+01,2.38433165490284e-02
1.39882522291652e+04,1.16903589831039e+00,-5.23788034494440e+01,-1.21960333347020e+01,2.30311257485400e-02
1.44815468787007e+04,1.16274935822758e+00,-5.42408259039347e+01,-1.21960332867524e+01,2.22466011392666e-02
1.49922375264834e+04,1.15597038220819e+00,-5.61699007010238e+01,-1.21960332420138e+01,2.14888003100658e-02
1.55209376410667e+04,1.14865750053233e+00,-5.81685499542032e+01,-1.21960332002713e+01,2.07568129516898e-02
1.60682823249257e+04,1.14076535292102e+00,-6.02394012975078e+01,-1.21960331613241e+01,2.00497597632861e-02
1.66349290773760e+04,1.13224427155577e+00,-6.23851933620690e+01,-1.21960331249851e+01,1.93667913961455e-02
1.72215585843964e+04,1.12303981297554e+00,-6.46087816260369e+01,-1.21960330910796e+01,1.87070874334289e-02
1.78288755363049e+04,1.11309223179178e+00,-6.69131446685313e+01,-1.21960330594446e+01,1.80698554046486e-02
1.84576094742701e+04,1.10233588808066e+00,-6.93013908610620e+01,-1.21960330299282e+01,1.74543298337179e-02
1.91085156666741e+04,1.09069857904602e+00,-7.17767655325284e+01,-1.21960330023884e+01,1.68597713194289e-02
1.97823760163812e+04,1.07810078406375e+00,-7.43426586466836e+01,-1.21960329766928e+01,1.62854656472501e-02
2.04800000000003e+04,1.06445481047544e+00,-7.70026130339827e+01,-1.21960329527180e+01,1.57307229313808e-02
2.12022256402718e+04,1.04966382545293e+00,-7.97603332227350e+01,-1.21960329303487e+01,1.51948767860283e-02
2.19499205127437e+04,1.03362075683238e+00,-8.26196949173705e+01,-1.21960329094774e+01,1.46772835249153e-02
2.27239827879498e+04,1.01620704295970e+00,-8.55847551745842e+01,-1.21960328900038e+01,1.41773213880539e-02
2.35253423103397e+04,9.97291208189989e-01,-8.86597633307933e+01,-1.21960328718343e+01,1.36943897948585e-02
2.43549617152561e+04,9.76727236640598e-01,-9.18491727364871e+01,-1.21960328548816e+01,1.32279086227003e-02
2.52138375853043e+04,9.54352711958677e-01,-9.51576533548246e+01,-1.21960328390641e+01,1.27773175100360e-02
2.61030016474989e+04,9.29986685048721e-01,-9.85901052824474e+01,-1.21960328243059e+01,1.23420751832754e-02
2.70235220126293e+04,9.03427224670070e-01,-1.02151673249858e+02,-1.21960328105359e+01,1.19216588065768e-02
2.79765044583305e+04,8.74448597249336e-01,-1.05847762156164e+02,-1.21960327976882e+01,1.15155633537917e-02
2.89630937574015e+04,8.42798011728740e-01,-1.09684053687347e+02,-1.21960327857008e+01,1.11233010018025e-02
2.99844750529669e+04,8.08191852237588e-01,-1.13666524057565e+02,-1.21960327745161e+01,1.07444005445255e-02
3.10418752821335e+04,7.70311305050454e-01,-1.17801462896587e+02,-1.21960327640805e+01,1.03784068268753e-02
3.21365646498515e+04,7.28797265665418e-01,-1.22095493280143e+02,-1.21960327543437e+01,1.00248801980094e-02
3.32698581547520e+04,6.83244385496779e-01,-1.26555592857780e+02,-1.21960327452589e+01,9.68339598319807e-03
3.44431171687928e+04,6.33194083783270e-01,-1.31189115965309e+02,-1.21960327367825e+01,9.35354397368380e-03
3.56577510726099e+04,5.78126306461336e-01,-1.36003816500882e+02,-1.21960327288738e+01,9.03492793391800e-03
3.69152189485403e+04,5.17449756924615e-01,-1.41007871170151e+02,-1.21960327214947e+01,8.72716512558291e-03
3.82170313333483e+04,4.50490250234756e-01,-1.46209902427426e+02,-1.21960327146097e+01,8.42988584782699e-03
3.95647520327624e+04,3.76476748705540e-01,-1.51618999994060e+02,-1.21960327081858e+01,8.14273299316158e-03
4.09600000000007e+04,2.94524519777399e-01,-1.57244739127103e+02,-1.21960327021921e+01,7.86536161848526e-03
4.24044512805436e+04,2.03614716193269e-01,-1.63097192697850e+02,-1.21960326965998e+01,7.59743853072059e-03
4.38998410254874e+04,1.02569519209333e-01,-1.69186932414502e+02,-1.21960326913820e+01,7.33864188656564e-03
4.54479655758998e+04,-9.97817421486393e-03,-1.75525011899512e+02,-1.21960326865136e+01,7.08866080587933e-03
4.70506846206794e+04,-1.35621659123247e-01,1.77877079562220e+02,-1.21960326819712e+01,6.84719499823627e-03
4.87099234305124e+04,-2.76225064892458e-01,1.71007509392284e+02,-1.21960326777330e+01,6.61395440220250e-03
5.04276751706087e+04,-4.33976613893471e-01,1.63854264731993e+02,-1.21960326737787e+01,6.38865883689876e-03
5.22060032949979e+04,-6.11450633088102e-01,1.56405420720171e+02,-1.21960326700891e+01,6.17103766543277e-03
5.40470440252588e+04,-8.11676881341051e-01,1.48649560725469e+02,-1.21960326666466e+01,5.96082946979625e-03
5.59530089166611e+04,-1.03821289498491e+00,1.40576407619206e+02,-1.21960326634347e+01,5.75778173683606e-03
5.79261875148031e+04,-1.29521039505031e+00,1.32177733958005e+02,-1.21960326604378e+01,5.56165055492237e-03
5.99689501059340e+04,-1.58745996988568e+00,1.23448616676309e+02,-1.21960326576417e+01,5.37220032094935e-03
6.20837505642671e+04,-1.92038943420777e+00,1.14389076828985e+02,-1.21960326550328e+01,5.18920345731647e-03
6.42731292997030e+04,-2.29998190440190e+00,1.05006082099269e+02,-1.21960326525986e+01,5.01244013855050e-03
6.65397163095041e+04,-2.73257320989335e+00,9.53157762890064e+01,-1.21960326503274e+01,4.84169802723970e-03
6.88862343375856e+04,-3.22449067554754e+00,8.53456367944693e+01,-1.21960326482083e+01,4.67677201896306e-03
7.13155021452199e+04,-3.78151361568666e+00,7.51360800340599e+01,-1.21960326462311e+01,4.51746399590821e-03
7.38304378970806e+04,-4.40817428753599e+00,6.47409111168909e+01,-1.21960326443863e+01,4.36358258888194e-03
7.64340626666967e+04,-5.10697159385533e+00,5.42260535952143e+01,-1.21960326426651e+01,4.21494294742756e-03
7.91295040655249e+04,-5.87761975406417e+00,4.36662794142197e+01,-1.21960326410591e+01,4.07136651777285e-03
8.19200000000016e+04,-6.71647198307554e+00,3.31401628362694e+01,-1.21960326395607e+01,3.93268082834199e-03
8.48089025610873e+04,-7.61622246240245e+00,2.27240285929604e+01,-1.21960326381626e+01,3.79871928257360e-03
8.77996820509749e+04,-8.56590085192286e+00,1.24859916562198e+01,-1.21960326368581e+01,3.66932095879632e-03
9.08959311517997e+04,-9.55106322525556e+00,2.48110788151304e+00,-1.21960326356410e+01,3.54433041692121e-03
9.41013692413590e+04,-1.05539915692180e+01,-7.25180845737207e+00,-1.21960326345055e+01,3.42359751171901e-03
9.74198468610249e+04,-1.15536599607251e+01,-1.66917933154370e+01,-1.21960326334459e+01,3.30697721245779e-03
1.00855350341218e+05,-1.25251897674912e+01,-2.58364856058026e+01,-1.21960326324573e+01,3.19432942868447e-03
1.04412006589996e+05,-1.34384400128182e+01,-3.47033046879139e+01,-1.21960326315349e+01,3.08551884194077e-03
1.08094088050518e+05,-1.42551577325319e+01,-4.33331074725963e+01,-1.21960326306743e+01,2.98041474321160e-03
1.11906017833322e+05,-1.49235343677079e+01,-5.18002211595830e+01,-1.21960326298713e+01,2.87889087591055e-03
1.15852375029606e+05,-1.53675233914546e+01,-6.02382285769677e+01,-1.21960326291221e+01,2.78082528421383e-03
1.19937900211868e+05,-1.54641278872866e+01,-6.89094953103321e+01,-1.21960326284231e+01,2.68610016656049e-03
1.24167501128534e+05,-1.49886512255977e+01,-7.84229347600783e+01,-1.21960326277708e+01,2.59460173414308e-03
1.28546258599406e+05,-1.34583397639155e+01,-9.06311025882776e+01,-1.21960326271623e+01,2.50622007421847e-03
1.33079432619008e+05,-9.66186041392370e+00,-1.14654976629281e+02,-1.21960326265945e+01,2.42084901807493e-03
1.37772468675171e+05,-7.71485831906147e+00,1.59321372053064e+02,-1.21960326260647e+01,2.33838601349667e-03
1.42631004290440e+05,-1.73292958000225e+01,1.11064030739269e+02,-1.21960326255704e+01,2.25873200157275e-03
1.47660875794162e+05,-2.42219016497282e+01,9.59614179404763e+01,-1.21960326251092e+01,2.18179129770228e-03
1.52868125333394e+05,-2.95538402156449e+01,8.68421551373268e+01,-1.21960326246789e+01,2.10747147665304e-03
1.58259008131050e+05,-3.40993813813616e+01,7.97699985305517e+01,-1.21960326242774e+01,2.03568326153543e-03
1.63840000000003e+05,-3.81818525806666e+01,7.37054187033972e+01,-1.21960326239028e+01,1.96634041655841e-03
1.69617805122175e+05,-4.19619702330520e+01,6.82567794151323e+01,-1.21960326235533e+01,1.89935964343846e-03
1.75599364101950e+05,-4.55304583875454e+01,6.32416027344016e+01,-1.21960326232272e+01,1.83466048133734e-03
1.81791862303600e+05,-4.89433159703410e+01,5.85616580827609e+01,-1.21960326229229e+01,1.77216521020830e-03
1.88202738482718e+05,-5.22374384685790e+01,5.41581253042755e+01,-1.21960326226390e+01,1.71179875743461e-03
1.94839693722050e+05,-5.54383675873662e+01,4.99927504123349e+01,-1.21960326223741e+01,1.65348860764846e-03
2.01710700682435e+05,-5.85644815231330e+01,4.60389562272367e+01,-1.21960326221270e+01,1.59716471562162e-03
2.08824013179992e+05,-6.16294185108238e+01,4.22772585165314e+01,-1.21960326218964e+01,1.54275942212343e-03
2.16188176101036e+05,-6.46435563830899e+01,3.86927272980320e+01,-1.21960326216812e+01,1.49020737264498e-03
2.23812035666645e+05,-6.76149567832977e+01,3.52734952238444e+01,-1.21960326214805e+01,1.43944543889184e-03
2.31704750059213e+05,-7.05499904902538e+01,3.20098361391685e+01,-1.21960326212932e+01,1.39041264295099e-03
2.39875800423737e+05,-7.34537648002363e+01,2.88935706729772e+01,-1.21960326211184e+01,1.34305008404097e-03
2.48335002257069e+05,-7.63304236546158e+01,2.59176679634483e+01,-1.21960326209554e+01,1.29730086775715e-03
2.57092517198813e+05,-7.91833634467957e+01,2.30759696925029e+01,-1.21960326208032e+01,1.25311003772714e-03
2.66158865238017e+05,-8.20153914659920e+01,2.03629930746956e+01,-1.21960326206613e+01,1.21042450959435e-03
2.75544937350343e+05,-8.48288444025179e+01,1.77737864173795e+01,-1.21960326205288e+01,1.16919300725023e-03
2.85262008580880e+05,-8.76256784692565e+01,1.53038206793168e+01,-1.21960326204053e+01,1.12936600123871e-03
2.95321751588323e+05,-9.04075389777063e+01,1.29489063156444e+01,-1.21960326202900e+01,1.09089564925880e-03
3.05736250666788e+05,-9.31758147953284e+01,1.07051283035611e+01,-1.21960326201824e+01,1.05373573869392e-03
3.16518016262100e+05,-9.59316815109072e+01,8.56879452306358e+00,-1.21960326200820e+01,1.01784163109884e-03
3.27680000000007e+05,-9.86761360516929e+01,6.53639414456423e+00,-1.21960326199883e+01,9.83170208577631e-04
3.39235610244350e+05,-1.01410024749731e+02,4.60456365513902e+00,-1.21960326199010e+01,9.49679821988186e-04
3.51198728203901e+05,-1.04134066331793e+02,2.77005881930420e+00,-1.21960326198194e+01,9.17330240911069e-04
3.63583724607200e+05,-1.06848870935218e+02,1.02973132970086e+00,-1.21960326197434e+01,8.86082605322608e-04
3.76405476965437e+05,-1.09554955983416e+02,-6.19490772847774e-01,-1.21960326196724e+01,8.55899378914194e-04
3.89679387444101e+05,-1.12252759558390e+02,-2.18061959765709e+00,-1.21960326196062e+01,8.26744304001677e-04
4.03421401364871e+05,-1.14942651762155e+02,-3.65662133870545e+00,-1.21960326195444e+01,7.98582357970732e-04
4.17648026359985e+05,-1.17624944449874e+02,-5.05042803733920e+00,-1.21960326194867e+01,7.71379711205844e-04
4.32376352202072e+05,-1.20299899634816e+02,-6.36494747093582e+00,-1.21960326194330e+01,7.45103686452388e-04
4.47624071333291e+05,-1.22967736801819e+02,-7.60307139427437e+00,-1.21960326193828e+01,7.19722719562990e-04
4.63409500118427e+05,-1.25628639316719e+02,-8.76768230678425e+00,-1.21960326193359e+01,6.95206321581005e-04
4.79751600847474e+05,-1.28282760080742e+02,-9.86165887863997e+00,-1.21960326192922e+01,6.71525042115576e-04
4.96670004514139e+05,-1.30930226548340e+02,-1.08878801390728e+01,-1.21960326192515e+01,6.48650433964272e-04
5.14185034397627e+05,-1.33571145202755e+02,-1.18492285091459e+01,-1.21960326192135e+01,6.26555018940805e-04
5.32317730476035e+05,-1.36205605564061e+02,-1.27485917471071e+01,-1.21960326191780e+01,6.05212254866784e-04
5.51089874700687e+05,-1.38833683788812e+02,-1.35888638660239e+01,-1.21960326191449e+01,5.84596503687850e-04
5.70524017161762e+05,-1.41455445907759e+02,-1.43729450797679e+01,-1.21960326191140e+01,5.64683000675894e-04
5.90643503176648e+05,-1.44070950737943e+02,-1.51037408336131e+01,-1.21960326190851e+01,5.45447824680359e-04
6.11472501333577e+05,-1.46680252497387e+02,-1.57841599790018e+01,-1.21960326190582e+01,5.26867869392887e-04
6.33036032524202e+05,-1.49283403144240e+02,-1.64171121575893e+01,-1.21960326190331e+01,5.08920815590810e-04
6.55360000000016e+05,-1.51880454457334e+02,-1.70055044668047e+01,-1.21960326190097e+01,4.91585104326118e-04
6.78471220488701e+05,-1.54471459871554e+02,-1.75522374870998e+01,-1.21960326189879e+01,4.74839911027712e-04
7.02397456407802e+05,-1.57056476078862e+02,-1.80602007591357e+01,-1.21960326189675e+01,4.58665120485833e-04
7.27167449214400e+05,-1.59635564404312e+02,-1.85322678067075e+01,-1.21960326189485e+01,4.43041302688611e-04
7.52810953930875e+05,-1.62208791965608e+02,-1.89712908076420e+01,-1.21960326189307e+01,4.27949689481707e-04
7.79358774888202e+05,-1.64776232624651e+02,-1.93800950197143e+01,-1.21960326189142e+01,4.13372152023018e-04
8.06842802729744e+05,-1.67337967739956e+02,-1.97614730714058e+01,-1.21960326188987e+01,3.99291179005356e-04
8.35296052719972e+05,-1.69894086729633e+02,-2.01181792277778e+01,-1.21960326188843e+01,3.85689855620938e-04
8.64752704404145e+05,-1.72444687455670e+02,-2.04529237396805e+01,-1.21960326188709e+01,3.72551843242431e-04
8.95248142666583e+05,-1.74989876441512e+02,-2.07683673799414e+01,-1.21960326188583e+01,3.59861359796128e-04
9.26819000236855e+05,-1.77529768936130e+02,-2.10671162631734e+01,-1.21960326188466e+01,3.47603160803690e-04
9.59503201694949e+05,-1.80064488838966e+02,-2.13517170365916e+01,-1.21960326188357e+01,3.35762521069674e-04
9.93340009028279e+05,-1.82594168501143e+02,-2.16246525180884e+01,-1.21960326188255e+01,3.24325216992848e-04
1.00000000000000e+06,-1.83081346828548e+02,-2.16761398308793e+01,-1.21960326188236e+01,3.22165213975822e-04